sku,product_name,product_description,price,size,img_urls,brand,clothing_type,gender,color,apparel_type,top_bottom
H9-178-GRN,The Retro Yacht Jacket in Green,The Retro Yacht Jacket in Green,100,m,https://cdn.karmaloopassets.com/media/catalog/product/cache/image/1200x1200/e9c3970ab036de70892d86c6d221abfe/e/9/e926e5a4e96d8caeca65585b4ff453d7.jpg,reason,jacket,mens,"blue,pink,green",clothing,tops
H9-62-W-WHT,The Dynasty Stripe Knit Sweater in White and Black,The Dynasty Stripe Knit Sweater in White and Black,80,m,https://cdn.karmaloopassets.com/media/catalog/product/cache/image/700x700/e9c3970ab036de70892d86c6d221abfe/2/e/2e6224d7b6278c9748f11a922a7e2512.jpg,reason,shirt,mens,"black,white",clothing,tops
SVW-BETTADW-TEE-LIP,The Betta Dirty Waters Tee in Light Pink,The Betta Dirty Waters Tee in Light Pink,21.95,m,https://cdn.karmaloopassets.com/media/catalog/product/cache/image/700x700/e9c3970ab036de70892d86c6d221abfe/d/2/d2a529bad1260f1851b73674351becda.jpg,Dirty by Sjayy,shirt,womens,pink,clothing,tops
1913402,Stripe Sleeve Soft Cotton Tshirts Beige,"Shell - 98% Cotton, 2% Spandex",9.99,m,https://cdn.karmaloopassets.com/media/catalog/product/cache/image/1200x1200/e9c3970ab036de70892d86c6d221abfe/d/4/d480c6ad77e8f82c668f8d3b1d3d06f6.jpg,COOPER 9,basic-tees,mens,beige,clothing,tops
881-9200,The BB Helmet SS Tee in White,Crew neck,55.95,m,https://cdn.karmaloopassets.com/media/catalog/product/cache/image/1200x1200/e9c3970ab036de70892d86c6d221abfe/5/3/53944428e73b185e9d00b8e67c3c82b8.jpg,Billionaire Boys Club,graphic-t-shirts,mens,white,clothing,tops
KILOSTP30,Social Outcast Hoodie in Black and Red,Hoodie with drawstrings,80,m,https://cdn.karmaloopassets.com/media/catalog/product/cache/image/1200x1200/e9c3970ab036de70892d86c6d221abfe/c/b/cbfd76a7643c088ffea0c1632cb4f18c.jpg,Kilos to Paris,hoodies,mens,black,clothing,tops
KJ-9200-BLK,KLEEP Men's Premium Melton Body Bomber Jacket with Faux Leather sleeve.,KLEEP Men's Premium Melton Body Bomber Jacket with Faux Leather sleeve.,120,m,https://cdn.karmaloopassets.com/media/catalog/product/cache/image/1200x1200/e9c3970ab036de70892d86c6d221abfe/0/d/0d6f554968426df99e12221410b67cac.jpg,KLEEP,jackets,mens,black,clothing,tops
1TAPLST-LBL,The Light Stonewashed Ripped Tapered Denim Jeans in Light Blue,enslaved,62,m,https://cdn.karmaloopassets.com/media/catalog/product/cache/image/1200x1200/e9c3970ab036de70892d86c6d221abfe/9/2/92f7ceddb27627e9e3f99d0a5e46888a.jpg,enslaved,jeans,mens,black,clothing,bottoms
GETMONEYJOGGER01,Get Money Joggers,"9oz premium 80/20 cotton/poly fleece joggers. Reinforced, trimmed, and lined side pockets, right back pocket. Stretch waistband with drawstring. 2.5"" ankle cuffs.White money bag screen print.",51.95,m,https://cdn.karmaloopassets.com/media/catalog/product/cache/image/1200x1200/e9c3970ab036de70892d86c6d221abfe/6/a/6ae58c2161bd261a9273bbf81f05a976.jpg,Hasta Muerte,joggers,mens,black,clothing,bottoms
3031QA0-911-GRY,"The AUTHENTIC AYNE in Mist Grey, Black, & White","The AUTHENTIC AYNE in Mist Grey, Black, & White",71.95,m,https://cdn.karmaloopassets.com/media/catalog/product/cache/image/1200x1200/e9c3970ab036de70892d86c6d221abfe/f/2/f2e5a88580b9de1c974b587fc747baa6.jpg,KAPPA,pants,mens,grey,clothing,bottoms
